entry,year,faculty_id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,average,label
62,2,C,3,3,3,2,3,3,3,3,2,3,2.771428571,0
63,2,C,3,2,3,3,3,2,3,3,3,3,2.828571429,0
64,2,C,3,3,3,3,2,3,3,2,3,3,2.742857143,0
65,2,C,3,3,3,3,3,3,3,2,2,3,2.8,0
66,2,C,3,3,3,3,2,3,2,3,3,2,2.657142857,0
67,2,C,3,3,3,3,2,3,3,3,3,3,2.857142857,0
68,2,C,3,2,3,2,2,3,3,3,2,3,2.571428571,0
69,2,C,2,3,3,3,3,3,3,2,3,3,2.771428571,0
70,2,C,3,3,2,3,3,3,2,3,3,3,2.914285714,0
71,3,C,3,3,3,3,3,2,3,3,3,3,2.885714286,0
72,3,C,3,3,3,3,3,3,3,2,3,3,2.885714286,0
73,3,C,3,3,3,3,2,3,3,3,3,3,2.857142857,0
74,3,C,3,3,3,3,3,3,3,2,3,3,2.885714286,0
75,3,C,3,3,3,3,3,3,2,3,2,3,2.857142857,0
76,3,C,3,3,3,3,3,3,3,3,2,3,2.914285714,0
77,3,C,3,3,3,3,3,3,3,2,3,3,2.885714286,0
78,3,C,3,3,3,2,3,3,3,3,3,3,2.857142857,0
79,3,C,3,3,3,3,3,3,2,2,3,3,2.828571429,0
80,3,C,2,2,2,3,2,2,2,3,2,2,2.257142857,0
81,4,C,3,3,3,3,3,3,3,2,3,3,2.885714286,0
82,4,C,3,3,3,2,3,3,3,3,3,3,2.857142857,0
83,4,C,3,3,3,3,3,2,3,3,3,3,2.885714286,0
84,4,C,3,2,3,3,3,3,3,3,3,3,2.942857143,0
85,4,C,3,2,3,3,3,3,3,3,3,3,2.942857143,0
86,4,C,3,3,2,3,3,3,3,3,3,3,2.971428571,0
87,4,C,3,3,3,2,3,3,2,3,3,3,2.8,0
88,4,C,2,2,3,2,2,3,2,3,2,2,2.257142857,0
89,4,C,3,3,3,3,3,3,2,3,3,3,2.942857143,0
90,4,C,3,3,2,3,3,3,3,3,3,3,2.971428571,0
91,2,D,2,2,3,1,2,1,3,2,2,2,1.828571429,0
92,2,D,5,4,4,3,5,4,3,4,3,3,3.828571429,1
93,2,D,5,5,5,4,4,5,4,5,5,5,4.657142857,2
94,2,D,4,5,4,5,4,4,3,3,4,4,4.028571429,2
95,2,D,2,3,1,2,1,2,3,2,2,3,2.085714286,0
96,2,D,3,3,1,2,3,4,3,3,2,3,2.828571429,0
97,2,D,5,4,5,5,4,3,4,4,5,5,4.4,2
98,2,D,4,5,5,4,4,5,4,5,4,5,4.457142857,2
99,2,D,2,3,2,1,2,1,2,2,1,3,1.857142857,0
100,2,D,4,4,4,3,3,3,4,5,5,4,3.8,1
101,3,D,2,2,3,1,2,1,3,2,2,2,1.828571429,0
102,3,D,2,3,2,2,1,2,3,2,3,3,2.2,0
103,3,D,5,4,5,4,4,5,4,4,5,4,4.342857143,2
104,3,D,4,5,4,5,5,4,4,3,4,5,4.371428571,2
105,3,D,2,3,3,4,3,4,3,2,3,4,3.171428571,1
106,3,D,3,3,1,2,3,4,3,3,2,3,2.828571429,0
107,3,D,5,4,5,5,4,3,4,4,5,5,4.4,2
108,3,D,4,3,4,5,3,2,4,3,3,4,3.514285714,1
109,3,D,3,3,2,4,4,3,4,3,4,3,3.4,1
110,3,D,4,4,4,3,3,3,4,5,5,4,3.8,1
111,4,D,4,5,3,4,3,4,3,5,4,4,3.942857143,1
112,4,D,2,3,2,2,1,2,3,2,3,3,2.2,0
113,4,D,5,4,5,4,4,5,4,4,5,3,4.2,2
114,4,D,4,5,4,5,5,4,4,3,4,5,4.371428571,2
115,4,D,2,3,1,2,1,2,3,2,2,3,2.085714286,0
116,4,D,3,3,1,2,3,4,3,3,2,5,3.114285714,1
117,4,D,5,4,5,5,4,3,4,4,5,4,4.257142857,2
118,4,D,2,2,3,1,2,2,1,3,2,1,1.8,0
119,4,D,3,3,2,4,4,3,4,3,4,5,3.685714286,1
120,4,D,4,4,4,3,3,3,4,5,5,4,3.8,1
121,2,E,5,4,4,4,5,4,4,4,5,4,4.342857143,2
122,2,E,5,4,4,5,4,5,4,4,4,4,4.371428571,2
123,2,E,4,5,4,4,5,4,4,4,5,4,4.285714286,2
124,2,E,4,4,5,4,4,4,4,4,4,4,4.028571429,2
125,2,E,4,5,4,5,4,5,4,5,5,5,4.657142857,2
126,2,E,5,4,4,5,4,4,4,5,4,4,4.371428571,2
127,2,E,4,4,5,5,1,4,4,4,4,4,3.742857143,1
128,2,E,4,4,4,4,4,5,4,4,5,4,4.2,2
129,2,E,5,4,5,4,4,5,4,5,4,5,4.514285714,2
130,2,E,4,4,5,5,4,5,5,4,4,4,4.342857143,2
131,3,E,5,4,4,4,4,4,4,4,5,4,4.2,2
132,3,E,5,4,4,5,4,4,4,5,5,5,4.6,2
133,3,E,4,5,4,4,4,4,4,4,5,4,4.142857143,2
134,3,E,4,4,4,4,4,5,5,5,5,4,4.371428571,2
135,3,E,4,5,4,5,4,5,4,5,5,4,4.514285714,2
136,3,E,5,4,4,5,4,4,4,5,4,5,4.514285714,2
137,3,E,4,4,4,5,4,5,4,4,4,4,4.257142857,2
138,3,E,5,5,5,4,4,5,4,4,5,4,4.4,2
139,3,E,5,4,5,4,4,4,4,5,4,4,4.257142857,2
140,3,E,4,4,5,4,4,4,5,4,4,4,4.085714286,2
141,4,E,5,4,4,4,4,4,4,4,5,4,4.2,2
142,4,E,4,4,4,5,4,4,4,4,4,4,4.142857143,2
143,4,E,4,5,4,4,4,4,4,4,5,4,4.142857143,2
144,4,E,4,5,4,4,4,4,4,5,5,4,4.257142857,2
145,4,E,4,5,4,4,4,4,4,4,4,4,4.057142857,2
146,4,E,5,4,4,5,4,4,4,5,4,4,4.371428571,2
147,4,E,4,4,4,5,4,4,4,4,5,4,4.228571429,2
148,4,E,5,5,5,4,5,5,4,4,5,5,4.685714286,2
149,4,E,5,4,5,4,4,4,4,4,4,4,4.142857143,2
150,4,E,4,4,5,4,4,4,5,4,4,4,4.085714286,2
151,2,F,4,3,3,4,5,4,4,5,3,4,4.085714286,2
152,2,F,5,3,4,3,3,4,4,5,4,4,3.885714286,1
153,2,F,5,4,4,5,5,5,5,5,4,5,4.828571429,2
154,2,F,3,3,2,2,2,3,4,5,2,2,2.742857143,0
155,2,F,3,3,4,4,5,4,3,4,4,4,3.914285714,1
156,2,F,4,3,2,3,2,2,3,4,2,3,2.857142857,0
157,2,F,2,1,1,2,1,2,3,3,1,1,1.714285714,0
158,2,F,4,2,3,4,2,3,4,3,2,3,3.028571429,1
159,2,F,4,4,5,5,5,4,5,5,4,4,4.485714286,2
160,2,F,5,5,5,5,5,5,5,5,5,5,5,2
161,3,F,5,4,4,4,5,4,3,5,4,5,4.457142857,2
162,3,F,4,3,4,4,5,4,4,5,4,5,4.342857143,2
163,3,F,4,4,5,5,5,4,5,5,4,5,4.628571429,2
164,3,F,2,3,1,2,2,3,3,3,2,2,2.314285714,0
165,3,F,4,3,3,4,5,4,4,4,4,5,4.2,2
166,3,F,3,3,3,2,2,2,1,2,2,2,2.142857143,0
167,3,F,2,1,2,2,1,2,2,3,1,1,1.685714286,0
168,3,F,4,3,3,5,4,4,4,3,4,4,3.942857143,1
169,3,F,4,4,4,4,4,4,4,4,4,4,4,2
170,3,F,5,4,5,5,5,4,5,5,5,5,4.828571429,2
171,4,F,3,4,3,4,5,4,3,4,4,5,4.085714286,2
172,4,F,5,3,4,4,5,4,4,5,5,3,4.257142857,2
173,4,F,4,4,4,5,5,4,5,5,4,3,4.314285714,2
174,4,F,1,3,1,2,2,3,2,3,2,1,2,0
175,4,F,4,4,3,4,5,4,4,4,4,3,3.971428571,1
176,4,F,2,3,2,2,2,2,1,2,1,1,1.771428571,0
177,4,F,2,1,1,2,1,2,1,3,1,2,1.742857143,0
178,4,F,4,5,3,5,4,4,4,4,5,4,4.257142857,2
179,4,F,5,4,4,4,4,4,4,5,4,4,4.228571429,2
180,4,F,5,4,4,5,4,4,5,5,5,4,4.514285714,2
181,2,G,5,5,4,5,5,5,4,5,4,5,4.828571429,2
182,2,G,5,5,5,5,4,5,4,5,5,5,4.8,2
183,2,G,5,4,4,4,5,4,4,5,4,4,4.371428571,2
184,2,G,4,5,5,4,4,4,4,5,3,4,4.114285714,2
185,2,G,4,4,5,4,4,5,4,4,4,4,4.142857143,2
186,2,G,5,5,5,5,5,5,5,5,5,5,5,2
187,2,G,4,4,4,4,4,4,4,4,4,4,4,2
188,2,G,5,4,4,5,4,5,5,5,4,5,4.685714286,2
189,2,G,4,4,5,5,5,5,5,5,5,5,4.828571429,2
190,2,G,5,4,5,4,5,4,5,5,5,5,4.685714286,2
191,3,G,4,5,5,4,5,5,5,4,4,5,4.542857143,2
192,3,G,4,5,5,5,4,5,4,4,3,5,4.4,2
193,3,G,5,4,4,5,5,5,5,5,5,5,4.914285714,2
194,3,G,5,5,5,5,5,5,5,5,4,5,4.914285714,2
195,3,G,5,5,4,5,5,4,4,5,4,4,4.571428571,2
196,3,G,5,5,5,5,4,5,4,5,4,5,4.714285714,2
197,3,G,4,4,4,5,4,4,5,4,4,4,4.2,2
198,3,G,5,5,4,5,4,4,4,5,4,5,4.571428571,2
199,3,G,5,5,5,5,4,5,4,5,5,5,4.8,2
200,3,G,5,4,4,4,5,4,5,5,4,5,4.571428571,2
201,4,G,5,5,4,5,5,5,5,5,5,5,4.971428571,2
202,4,G,4,5,5,5,4,5,5,5,5,5,4.742857143,2
203,4,G,5,5,4,5,5,5,5,5,4,4,4.742857143,2
204,4,G,5,5,5,5,5,5,5,5,4,5,4.914285714,2
205,4,G,5,5,5,5,5,4,4,5,4,5,4.742857143,2
206,4,G,5,5,5,5,5,5,5,5,5,5,5,2
207,4,G,5,5,5,4,5,5,5,5,5,5,4.857142857,2
208,4,G,5,5,4,5,4,5,2,4,3,4,4.228571429,2
209,4,G,5,4,5,5,4,5,5,5,5,4,4.657142857,2
210,4,G,5,5,5,5,5,5,5,5,5,5,5,2
211,2,H,4,5,5,4,5,5,5,5,5,5,4.742857143,2
212,2,H,5,5,4,5,5,5,5,5,4,5,4.885714286,2
213,2,H,5,4,5,5,5,5,5,4,5,4,4.685714286,2
214,2,H,5,5,5,5,5,5,5,5,5,5,5,2
215,2,H,5,5,4,5,5,5,5,5,5,5,4.971428571,2
216,2,H,5,5,5,5,5,5,5,4,5,5,4.885714286,2
217,2,H,5,4,5,5,5,5,4,5,5,5,4.885714286,2
218,2,H,5,5,5,5,4,4,4,5,4,4,4.457142857,2
219,2,H,5,5,5,5,5,5,4,5,5,5,4.942857143,2
220,2,H,5,5,5,4,5,4,5,5,5,5,4.742857143,2
221,3,H,5,5,5,5,5,5,4,5,5,5,4.942857143,2
222,3,H,5,5,5,5,5,5,5,5,5,5,5,2
223,3,H,5,5,5,5,5,5,5,4,5,5,4.885714286,2
224,3,H,5,5,5,5,5,4,5,5,5,5,4.885714286,2
225,3,H,5,5,5,5,5,5,5,5,4,5,4.914285714,2
226,3,H,5,5,4,5,5,5,5,5,5,4,4.828571429,2
227,3,H,5,4,5,5,5,5,5,5,5,5,4.942857143,2
228,3,H,5,5,5,5,5,5,5,5,5,5,5,2
229,3,H,4,5,5,5,5,5,5,4,5,5,4.771428571,2
230,3,H,5,5,4,5,5,5,5,5,5,5,4.971428571,2
231,4,H,5,5,5,4,5,4,5,5,4,5,4.657142857,2
232,4,H,5,5,5,4,5,5,5,5,5,5,4.857142857,2
233,4,H,5,4,4,5,5,5,5,4,5,5,4.8,2
234,4,H,5,5,5,5,5,4,5,5,5,5,4.885714286,2
235,4,H,5,4,5,5,5,4,4,5,4,5,4.685714286,2
236,4,H,5,5,5,5,5,5,5,5,4,5,4.914285714,2
237,4,H,5,5,4,5,5,5,4,5,5,5,4.914285714,2
238,4,H,5,4,5,4,5,5,5,5,5,5,4.8,2
239,4,H,5,5,5,4,5,5,5,4,5,5,4.742857143,2
240,4,H,4,5,5,4,5,4,5,5,5,5,4.628571429,2
241,2,I,4,2,2,5,5,5,4,3,4,3,3.971428571,1
242,2,I,5,1,1,3,4,5,5,5,5,3,3.942857143,1
243,2,I,3,2,2,5,5,5,2,5,5,5,4.342857143,2
244,2,I,2,1,3,3,3,2,2,2,2,2,2.257142857,0
245,2,I,3,4,5,1,3,1,3,1,1,3,2.2,0
246,2,I,1,4,5,1,1,3,4,2,2,3,2.171428571,0
247,2,I,4,3,3,4,5,5,3,4,3,4,4.028571429,2
248,2,I,3,3,2,4,4,4,4,4,4,4,3.771428571,1
249,2,I,3,3,1,3,5,5,2,5,5,3,3.8,1
250,2,I,5,4,2,4,4,3,3,4,4,4,3.885714286,1
251,3,I,5,4,3,4,5,3,3,3,5,3,3.885714286,1
252,3,I,3,5,4,1,1,1,4,3,1,2,2.085714286,0
253,3,I,1,4,3,3,1,2,5,2,2,2,2.2,0
254,3,I,2,3,4,1,2,3,3,2,1,2,2.057142857,0
255,3,I,4,3,1,5,3,3,4,4,5,3,3.685714286,1
256,3,I,1,3,5,1,1,1,4,2,2,1,1.6,0
257,3,I,5,5,1,5,5,5,3,3,3,4,4.228571429,2
258,3,I,4,1,2,4,5,5,2,5,5,3,3.971428571,1
259,3,I,3,3,3,5,4,5,4,5,4,4,4.171428571,2
260,3,I,5,5,1,5,4,4,1,4,4,4,4.057142857,2
261,4,I,3,3,2,3,5,5,2,5,5,5,4.114285714,2
262,4,I,5,1,3,4,4,3,5,5,4,5,4.114285714,2
263,4,I,3,3,4,4,4,4,1,5,5,4,3.857142857,1
264,4,I,4,4,1,4,4,3,4,5,5,4,4,2
265,4,I,4,2,2,4,4,4,2,5,5,4,3.914285714,1
266,4,I,3,5,5,5,5,5,1,5,3,4,4.228571429,2
267,4,I,3,4,4,4,4,5,1,5,3,4,3.857142857,1
268,4,I,1,3,4,1,1,3,4,3,1,2,1.971428571,0
269,4,I,4,1,4,4,4,4,2,4,4,5,3.857142857,1
270,4,I,4,2,3,5,5,5,3,5,5,4,4.4,2
271,2,J,3,5,3,5,5,5,5,5,5,5,4.714285714,2
272,2,J,3,5,4,3,3,3,5,4,4,4,3.6,1
273,2,J,4,3,3,5,4,5,3,4,4,3,3.971428571,1
274,2,J,4,4,3,4,5,5,5,3,5,4,4.257142857,2
275,2,J,5,5,3,5,5,5,3,5,3,5,4.657142857,2
276,2,J,4,3,3,3,3,5,5,5,5,4,4,2
277,2,J,5,4,4,4,4,4,4,4,3,4,4.028571429,2
278,2,J,4,3,3,4,4,4,3,4,4,4,3.857142857,1
279,2,J,3,3,4,3,4,4,3,3,4,4,3.514285714,1
280,2,J,3,3,4,5,5,4,5,4,3,3,3.942857143,1
281,3,J,3,3,3,4,4,4,4,4,4,3,3.657142857,1
282,3,J,5,4,3,5,5,5,3,5,3,4,4.457142857,2
283,3,J,4,4,3,4,4,5,3,3,4,3,3.771428571,1
284,3,J,4,3,4,5,5,5,5,5,5,5,4.742857143,2
285,3,J,4,2,2,5,5,3,3,3,4,4,3.828571429,1
286,3,J,3,2,4,3,3,2,4,3,3,4,3.057142857,1
287,3,J,3,3,3,4,4,4,2,5,5,4,3.885714286,1
288,3,J,3,4,4,3,3,4,4,4,4,4,3.6,1
289,3,J,3,5,5,3,4,5,4,5,5,5,4.285714286,2
290,3,J,5,3,3,5,5,4,3,3,3,4,4.057142857,2
291,4,J,3,3,4,4,4,3,4,5,5,4,3.914285714,1
292,4,J,3,5,3,5,5,5,4,4,4,4,4.314285714,2
293,4,J,5,5,5,5,5,5,4,3,3,4,4.4,2
294,4,J,4,4,4,4,4,4,2,4,3,5,3.942857143,1
295,4,J,4,3,3,4,4,3,4,3,3,4,3.6,1
296,4,J,5,3,3,4,4,4,3,3,4,3,3.714285714,1
297,4,J,4,4,4,3,5,5,3,5,3,4,4.085714286,2
298,4,J,5,3,5,5,5,3,3,3,5,4,4.171428571,2
299,4,J,4,4,4,4,3,3,3,3,4,3,3.428571429,1
300,4,J,4,3,4,5,3,4,3,5,3,4,3.914285714,1
301,2,K,4,5,4,4,4,5,5,4,3,3,4,2
302,2,K,2,1,3,4,1,1,1,2,3,2,2.028571429,0
303,2,K,2,2,2,2,4,3,1,1,1,1,2,0
304,2,K,1,2,3,1,1,1,2,2,2,2,1.514285714,0
305,2,K,5,5,5,5,5,3,3,4,4,4,4.314285714,2
306,2,K,4,5,3,3,3,4,5,5,5,5,4.142857143,2
307,2,K,1,1,1,1,2,1,1,1,1,1,1.142857143,0
308,2,K,2,2,3,3,3,3,1,1,1,1,2.028571429,0
309,2,K,5,5,5,5,5,5,4,4,4,4,4.6,2
310,2,K,4,4,4,4,4,4,5,5,5,5,4.4,2
311,3,K,2,2,3,3,3,3,1,1,1,1,2.028571429,0
312,3,K,1,1,1,1,1,1,4,1,1,1,1.171428571,0
313,3,K,4,5,4,5,4,5,4,5,4,5,4.571428571,2
314,3,K,5,4,5,4,5,4,5,4,5,4,4.428571429,2
315,3,K,5,5,4,5,5,4,5,5,4,5,4.771428571,2
316,3,K,5,5,5,5,4,5,5,5,5,4,4.714285714,2
317,3,K,5,5,5,4,5,5,5,4,5,5,4.742857143,2
318,3,K,4,4,5,4,4,5,4,4,3,5,4.2,2
319,3,K,4,4,4,5,4,4,4,5,4,4,4.257142857,2
320,3,K,3,4,5,4,5,5,5,5,4,5,4.485714286,2
321,4,K,1,2,3,1,1,1,2,2,1,1,1.285714286,0
322,4,K,1,1,1,1,1,1,2,2,2,3,1.542857143,0
323,4,K,1,1,1,1,2,2,2,2,1,1,1.428571429,0
324,4,K,4,4,5,5,5,5,5,5,5,3,4.542857143,2
325,4,K,3,4,4,4,4,5,5,5,5,3,4.114285714,2
326,4,K,5,5,5,5,3,3,3,5,5,5,4.371428571,2
327,4,K,5,5,5,5,5,4,4,4,4,4,4.485714286,2
328,4,K,5,5,5,5,5,5,5,5,5,5,5,2
329,4,K,1,1,1,1,1,1,1,1,1,1,1,0
330,4,K,2,2,2,2,2,2,2,2,2,2,2,0
331,2,L,2,3,2,3,1,1,1,1,1,1,1.542857143,0
332,2,L,5,5,5,5,5,4,4,4,3,5,4.542857143,2
333,2,L,3,4,5,3,4,5,5,5,5,5,4.285714286,2
334,2,L,3,4,3,5,5,5,5,3,5,5,4.428571429,2
335,2,L,5,5,5,4,4,4,4,4,5,5,4.428571429,2
336,2,L,5,5,5,5,5,5,3,4,4,4,4.542857143,2
337,2,L,1,1,1,2,3,3,3,1,1,1,1.771428571,0
338,2,L,1,1,1,1,1,2,2,2,2,2,1.514285714,0
339,2,L,5,3,5,5,5,5,5,5,5,5,4.885714286,2
340,2,L,5,5,5,5,5,5,3,4,5,5,4.771428571,2
341,3,L,1,1,1,3,2,2,1,1,1,1,1.542857143,0
342,3,L,4,5,5,5,3,5,5,5,5,5,4.6,2
343,3,L,3,2,1,1,1,1,2,1,1,1,1.342857143,0
344,3,L,2,1,2,1,3,3,1,1,1,1,1.657142857,0
345,3,L,5,5,5,4,4,4,4,4,5,5,4.428571429,2
346,3,L,5,5,5,5,5,5,4,4,5,5,4.828571429,2
347,3,L,1,1,1,1,2,2,2,2,2,1,1.514285714,0
348,3,L,3,4,5,5,5,5,5,4,5,5,4.6,2
349,3,L,1,1,1,1,2,3,3,3,1,1,1.714285714,0
350,3,L,4,5,5,5,5,4,4,5,5,5,4.714285714,2
351,4,L,4,4,4,4,4,5,5,5,5,5,4.514285714,2
352,4,L,5,5,5,5,5,3,4,4,4,4,4.371428571,2
353,4,L,5,4,5,4,5,4,3,4,5,5,4.457142857,2
354,4,L,1,1,1,2,3,1,2,2,2,1,1.685714286,0
355,4,L,2,1,3,2,1,3,2,1,1,1,1.6,0
356,4,L,1,2,1,2,3,1,2,1,2,1,1.628571429,0
357,4,L,5,4,5,5,5,5,4,4,5,5,4.771428571,2
358,4,L,5,5,5,5,4,4,4,4,5,5,4.571428571,2
359,4,L,4,5,3,4,5,5,5,3,5,5,4.457142857,2
360,4,L,5,4,5,4,4,4,5,5,5,5,4.542857143,2
361,2,M,3,2,3,3,3,3,3,3,2,3,2.857142857,0
362,2,M,2,2,3,2,2,2,2,2,3,2,2.114285714,0
363,2,M,3,3,2,3,3,3,2,3,3,3,2.914285714,0
364,2,M,2,3,3,2,2,3,3,2,3,2,2.342857143,0
365,2,M,3,2,2,3,3,2,3,3,2,2,2.571428571,0
366,2,M,3,2,3,3,3,3,3,3,3,3,2.942857143,0
367,2,M,3,3,2,3,2,2,2,2,2,3,2.457142857,0
368,2,M,2,2,3,2,2,3,3,3,2,2,2.314285714,0
369,2,M,3,3,2,3,3,2,3,3,3,3,2.857142857,0
370,2,M,3,2,3,3,3,2,3,3,2,3,2.742857143,0
371,3,M,3,2,3,3,3,2,3,3,2,3,2.314285714,0
372,3,M,3,2,3,3,3,2,2,3,3,2,2.342857143,0
373,3,M,3,3,2,3,2,3,3,3,3,3,2.4,0
374,3,M,2,3,3,3,3,3,2,2,3,2,2.285714286,0
375,3,M,3,2,2,3,3,2,3,3,2,3,2.285714286,0
376,3,M,2,2,3,2,3,3,2,3,3,3,2.2,0
377,3,M,3,3,3,3,3,3,3,2,3,3,2.457142857,0
378,3,M,3,2,3,3,3,3,2,3,3,3,2.457142857,0
379,3,M,2,2,3,2,2,2,3,2,3,2,1.885714286,0
380,3,M,3,2,3,3,2,2,3,2,2,3,2.057142857,0
381,4,M,3,2,3,3,3,3,3,3,2,3,2.857142857,0
382,4,M,3,2,3,3,3,3,2,3,3,2,2.742857143,0
383,4,M,3,3,2,3,2,3,3,3,3,3,2.828571429,0
384,4,M,3,3,3,3,3,3,2,3,3,3,2.942857143,0
385,4,M,3,3,2,3,3,2,3,3,3,3,2.857142857,0
386,4,M,3,2,3,3,3,3,2,3,3,3,2.885714286,0
387,4,M,3,3,3,3,3,3,3,3,3,3,3,1
388,4,M,3,2,3,3,3,3,2,3,3,3,2.885714286,0
389,4,M,3,2,2,3,3,3,3,2,3,3,2.8,0
390,4,M,3,3,3,3,2,3,3,3,2,3,2.771428571,0
391,2,N,2,3,1,1,2,2,2,1,2,1,1.628571429,0
392,2,N,2,3,2,2,2,1,2,2,2,1,1.8,0
393,2,N,1,2,1,2,1,1,1,1,1,1,1.2,0
394,2,N,2,1,2,1,2,2,1,1,1,1,1.4,0
395,2,N,2,2,3,2,2,2,3,2,2,1,1.942857143,0
396,2,N,2,3,2,2,2,2,2,2,2,2,2.057142857,0
397,2,N,3,4,5,5,5,5,4,4,5,5,4.542857143,2
398,2,N,2,2,1,2,2,1,1,2,1,1,1.571428571,0
399,2,N,1,1,1,1,1,1,3,1,2,3,1.485714286,0
400,2,N,1,2,2,1,2,1,1,1,1,1,1.228571429,0
401,3,N,2,2,2,1,2,1,2,1,2,1,1.485714286,0
402,3,N,3,3,3,3,3,3,3,3,3,3,3,1
403,3,N,2,3,1,1,1,1,1,2,3,1,1.514285714,0
404,3,N,4,4,3,5,5,5,5,4,4,5,4.571428571,2
405,3,N,4,4,4,4,4,3,5,5,5,5,4.285714286,2
406,3,N,5,5,5,5,5,3,4,5,5,3,4.428571429,2
407,3,N,5,5,4,3,5,4,3,5,5,5,4.457142857,2
408,3,N,1,2,1,2,2,1,2,1,2,1,1.485714286,0
409,3,N,2,3,1,1,2,3,1,1,2,1,1.685714286,0
410,3,N,3,3,3,3,1,1,1,1,1,1,1.685714286,0
411,4,N,4,5,3,5,5,3,4,5,5,5,4.542857143,2
412,4,N,3,2,1,1,1,1,1,1,3,3,1.742857143,0
413,4,N,5,5,5,5,5,4,4,4,4,5,4.628571429,2
414,4,N,5,3,5,3,4,4,5,5,4,5,4.257142857,2
