entry,faculty_id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,average,label
143,T143,4,5,4,3,4,4,4,4,5,4,4,2
144,T144,4,5,4,4,4,4,3,3,5,4,3.971428571,1
145,T145,4,5,4,4,4,4,4,3,4,4,3.942857143,1
146,T146,5,4,3,4,3,3,3,5,4,4,3.885714286,1
147,T147,4,4,4,5,4,4,4,4,5,4,4.228571429,2
148,T148,5,3,5,4,3,3,4,3,3,5,3.771428571,1
149,T149,5,4,5,4,4,4,4,4,4,4,4.142857143,2
150,T150,4,4,5,4,4,4,5,4,4,4,4.085714286,2
151,T151,4,3,3,4,5,4,4,5,3,4,4.085714286,2
152,T152,5,3,4,3,3,4,4,5,4,4,3.885714286,1
153,T153,5,4,4,5,5,5,5,5,4,5,4.828571429,2
154,T154,3,3,2,2,2,3,4,5,2,2,2.742857143,0
155,T155,3,3,4,4,5,4,3,4,4,4,3.914285714,1
156,T156,4,3,2,3,2,2,3,4,2,3,2.857142857,0
157,T157,2,1,1,2,1,2,3,3,1,1,1.714285714,0
158,T158,4,2,3,4,2,3,4,3,2,3,3.028571429,1
159,T159,4,4,5,5,5,4,5,5,4,4,4.485714286,2
160,T160,5,5,5,5,5,5,5,5,5,5,5,2
161,T161,5,4,4,4,5,4,3,5,4,5,4.457142857,2
162,T162,4,3,4,4,3,3,4,3,4,5,3.714285714,1
163,T163,4,4,5,5,5,4,5,5,4,5,4.628571429,2
164,T164,2,3,1,2,2,3,3,3,2,2,2.314285714,0
165,T165,4,3,3,4,5,4,4,4,4,5,4.2,2
166,T166,3,3,3,2,2,2,1,2,2,2,2.142857143,0
167,T167,2,1,2,2,1,2,2,3,1,1,1.685714286,0
168,T168,4,3,3,5,4,4,4,3,4,4,3.942857143,1
169,T169,4,4,4,4,4,4,4,4,4,4,4,2
170,T170,5,4,5,5,5,4,5,5,5,5,4.828571429,2
171,T171,3,4,3,4,5,4,3,4,4,5,4.085714286,2
172,T172,5,3,4,4,5,4,4,5,5,3,4.257142857,2
173,T173,4,4,4,5,5,4,5,5,4,3,4.314285714,2
174,T174,1,3,1,2,2,3,2,3,2,1,2,0
175,T175,4,4,3,4,5,4,4,4,4,3,3.971428571,1
176,T176,2,3,2,2,2,2,1,2,1,1,1.771428571,0
177,T177,2,1,1,2,1,2,1,3,1,2,1.742857143,0
178,T178,4,5,3,5,4,4,4,4,5,4,4.257142857,2
179,T179,5,4,4,4,4,4,4,5,4,4,4.228571429,2
180,T180,5,4,4,5,4,4,5,5,5,4,4.514285714,2
181,T181,5,5,4,5,5,5,4,5,4,5,4.828571429,2
182,T182,5,5,5,5,4,5,4,5,5,5,4.8,2
183,T183,5,4,4,4,5,4,4,5,4,4,4.371428571,2
184,T184,4,5,5,4,4,4,4,5,3,4,4.114285714,2
185,T185,4,4,5,3,4,3,4,3,3,4,3.571428571,1
186,T186,5,5,5,5,5,5,5,5,5,5,5,2
187,T187,4,4,4,4,4,4,4,4,4,4,4,2
188,T188,5,4,3,3,3,5,3,4,4,4,3.857142857,1
189,T189,4,4,3,3,3,5,5,5,5,5,4.2,2
190,T190,5,4,5,4,3,3,3,3,5,5,3.942857143,1
191,T191,4,5,5,4,5,5,5,4,4,5,4.542857143,2
192,T192,4,5,5,5,4,5,4,4,3,5,4.4,2
193,T193,5,4,4,5,5,5,5,5,5,5,4.914285714,2
194,T194,5,5,5,5,5,5,5,5,4,5,4.914285714,2
195,T195,3,3,3,5,4,3,4,4,4,3,3.685714286,1
196,T196,5,5,5,5,4,5,4,5,4,5,4.714285714,2
197,T197,4,4,4,3,3,4,5,4,4,4,3.771428571,1
198,T198,5,5,4,5,4,4,4,5,4,5,4.571428571,2
199,T199,5,5,5,5,4,5,4,5,5,5,4.8,2
200,T200,5,4,4,4,5,4,5,5,4,5,4.571428571,2
201,T201,5,5,4,5,5,5,5,5,5,5,4.971428571,2
202,T202,4,4,3,3,3,4,5,4,3,4,3.657142857,1
203,T203,5,5,4,5,5,5,5,5,4,4,4.742857143,2
204,T204,4,3,3,3,3,3,4,5,4,4,3.628571429,1
205,T205,5,5,5,5,5,4,4,5,4,5,4.742857143,2
206,T206,5,5,5,5,5,5,5,5,5,5,5,2
207,T207,5,5,5,4,5,5,5,5,5,5,4.857142857,2
208,T208,5,5,4,5,3,3,2,4,3,4,3.857142857,1
209,T209,5,4,5,5,4,5,5,5,5,4,4.657142857,2
210,T210,5,5,5,5,5,5,5,5,5,5,5,2
211,T211,4,5,5,4,5,5,5,5,5,5,4.742857143,2
212,T212,5,5,4,5,5,5,5,5,4,5,4.885714286,2
213,T213,5,4,5,5,5,5,5,4,5,4,4.685714286,2
214,T214,5,5,5,5,5,5,5,5,5,5,5,2
215,T215,3,3,3,5,3,3,4,5,3,3,3.571428571,1
216,T216,5,5,3,3,4,3,3,4,5,4,3.914285714,1
217,T217,5,4,5,5,5,5,4,5,5,5,4.885714286,2
218,T218,5,3,3,5,3,3,3,5,3,4,3.885714286,1
219,T219,4,4,4,5,4,4,3,3,4,4,3.971428571,1
220,T220,5,5,5,4,5,4,5,5,5,5,4.742857143,2
221,T221,5,5,5,5,5,5,4,5,5,5,4.942857143,2
222,T222,5,5,5,5,5,5,5,5,5,5,5,2
223,T223,5,5,5,5,5,5,5,4,5,5,4.885714286,2
224,T224,3,3,4,4,4,4,5,4,3,4,3.8,1
225,T225,5,5,5,5,5,5,5,5,4,5,4.914285714,2
226,T226,4,3,3,3,4,3,3,5,3,4,3.628571429,1
227,T227,5,4,5,5,5,5,5,5,5,5,4.942857143,2
228,T228,5,5,5,5,5,5,5,5,5,5,5,2
229,T229,4,5,5,5,5,5,5,4,5,5,4.771428571,2
230,T230,5,5,4,5,5,5,5,5,5,5,4.971428571,2
231,T231,5,5,5,4,5,4,5,5,4,5,4.657142857,2
232,T232,5,5,5,4,5,5,5,5,5,5,4.857142857,2
233,T233,5,4,4,5,5,5,5,4,5,5,4.8,2
234,T234,5,5,5,5,5,4,5,5,5,5,4.885714286,2
235,T235,4,4,3,4,4,3,4,3,4,4,3.742857143,1
236,T236,5,5,5,5,5,5,5,5,4,5,4.914285714,2
237,T237,5,5,4,5,5,5,4,5,5,5,4.914285714,2
238,T238,5,4,5,4,5,5,5,5,5,5,4.8,2
239,T239,5,5,5,4,5,5,5,4,5,5,4.742857143,2
240,T240,4,5,5,4,5,4,5,5,5,5,4.628571429,2
241,T241,4,2,2,5,5,5,4,3,4,3,3.971428571,1
242,T242,5,1,1,3,4,5,5,5,5,3,3.942857143,1
243,T243,3,2,2,5,5,5,2,5,5,5,4.342857143,2
244,T244,2,1,3,3,3,2,2,2,2,2,2.257142857,0
245,T245,3,4,5,1,3,1,3,1,1,3,2.2,0
246,T246,1,4,5,1,1,3,4,2,2,3,2.171428571,0
247,T247,4,3,3,4,5,5,3,4,3,4,4.028571429,2
248,T248,3,3,2,4,4,4,4,4,4,4,3.771428571,1
249,T249,3,3,1,3,5,5,2,5,5,3,3.8,1
250,T250,5,4,2,4,4,3,3,4,4,4,3.885714286,1
